row_index,sequence_length
1353,636
1354,291
1355,267
1356,929
1357,425
1358,74
1359,957
1360,295
1361,733
1362,106
1363,139
1364,98
1365,295
1366,89
1367,942
1368,420
1369,295
1370,156
1371,102
1372,295
1373,881
1374,102
1375,85
1376,682
1377,571
1378,779
1379,656
1380,139
1381,105
1382,393
1383,295
1384,639
1385,145
1386,352
1387,295
1388,295
1389,985
1390,295
1391,104
1392,295
1393,603
1394,295
1395,145
1396,295
1397,91
1398,295
1399,73
1400,94
1401,295
1402,102
1403,653
1404,295
1405,82
1406,132
1407,73
1408,603
1409,295
1410,288
1411,538
1412,887
1413,612
1414,153
1415,295
1416,602
1417,623
1418,295
1419,982
1420,70
1421,981
1422,295
1423,944
1424,107
1425,606
1426,107
1427,295
1428,96
1429,295
1430,60
1431,779
1432,295
1433,214
1434,145
1435,550
1436,490
1437,862
1438,72
1439,101
1440,293
1441,60
1442,295
1443,514
1444,97
1445,107
1446,43
1447,99
1448,858
1449,295
1450,130
1451,475
1452,752
1453,421
1454,278
1455,132
1456,295
1457,104
1458,970
1459,63
1460,335
1461,625
1462,72
1463,133
1464,295
1465,295
1466,295
1467,232
1468,426
1469,988
1470,470
1471,427
1472,509
1473,81
1474,882
1475,824
1476,857
1477,71
1478,210
1479,55
1480,367
1481,107
1482,295
1483,549
1484,295
1485,60
1486,116
1487,322
1488,295
1489,295
1490,295
1491,107
1492,132
1493,295
1494,295
1495,295
1496,749
1497,70
1498,72
1499,295
1500,557
1501,107
1502,295
1503,295
1504,164
1505,295
1506,68
1507,298
1508,295
1509,879
1510,295
1511,822
1512,901
1513,101
1514,707
1515,963
1516,456
1517,295
1518,295
1519,121
1520,121
1521,158
1522,622
1523,92
1524,74
1525,429
1526,303
1527,295
1528,295
1529,829
1530,298
1531,513
1532,295
1533,168
1534,97
1535,295
1536,145
1537,304
1538,111
1539,967
1540,359
1541,295
1542,524
1543,118
1544,295
1545,991
1546,295
1547,901
1548,596
1549,295
1550,104
1551,103
1552,284
1553,868
1554,119
1555,225
1556,726
1557,295
1558,106
1559,894
1560,611
1561,72
1562,61
1563,295
1564,90
1565,519
1566,50
1567,710
1568,295
1569,75
1570,821
1571,829
1572,276
1573,232
1574,961
1575,295
1576,59
1577,295
1578,64
1579,295
1580,81
1581,295
1582,398
1583,764
1584,291
1585,805
1586,699
1587,469
1588,440
1589,656
1590,857
1591,99
1592,87
1593,295
1594,295
1595,717
1596,614
1597,295
1598,744
1599,632
1600,72
1601,727
1602,295
1603,295
1604,71
1605,295
1606,538
1607,295
1608,603
1609,110
1610,295
1611,295
1612,865
1613,295
1614,289
1615,98
1616,495
1617,295
1618,295
1619,119
1620,71
1621,119
1622,355
1623,660
1624,102
1625,685
1626,522
1627,925
1628,438
1629,103
1630,107
1631,876
1632,307
1633,100
1634,295
1635,375
1636,49
1637,813
1638,295
1639,295
1640,931
1641,99
1642,295
1643,709
1644,295
1645,772
1646,779
1647,466
1648,131
1649,102
1650,82
1651,672
1652,497
1653,482
1654,141
1655,104
1656,295
1657,632
1658,800
1659,295
1660,75
1661,878
1662,81
1663,97
1664,192
1665,295
1666,104
1667,295
1668,425
1669,132
1670,882
1671,830
1672,190
1673,515
1674,415
1675,295
1676,282
1677,88
1678,295
1679,296
1680,829
1681,416
1682,295
1683,529
1684,296
1685,295
1686,280
1687,295
1688,295
1689,295
1690,119
1691,105
1692,89
1693,504
1694,295
1695,992
1696,283
1697,113
1698,871
1699,825
1700,520
1701,295
1702,615
1703,357
1704,107
1705,541
1706,64
1707,295
1708,110
1709,231
1710,253
1711,427
1712,330
1713,774
1714,295
1715,844
1716,81
1717,295
1718,295
1719,295
1720,83
1721,95
1722,295
1723,106
1724,58
1725,130
1726,397
1727,295
1728,295
1729,628
1730,295
1731,520
1732,107
1733,295
1734,932
1735,295
1736,295
1737,661
1738,295
1739,295
1740,106
1741,520
1742,140
1743,54
1744,119
1745,295
1746,609
1747,133
1748,387
1749,295
1750,93
1751,261
1752,910
1753,61
1754,326
1755,295
1756,345
1757,104
1758,295
1759,231
1760,107
1761,119
1762,295
1763,681
1764,111
1765,493
1766,447
1767,97
1768,659
1769,295
1770,85
1771,295
1772,104
1773,295
1774,439
1775,125
1776,101
1777,82
1778,888
1779,295
1780,145
1781,61
1782,80
1783,82
1784,295
1785,385
1786,868
1787,295
1788,130
1789,628
1790,664
1791,439
1792,928
1793,318
1794,710
1795,102
1796,295
1797,360
1798,662
1799,59
1800,295
1801,998
1802,614
1803,72
1804,135
1805,301
1806,295
1807,317
1808,272
1809,295
1810,485
1811,658
1812,106
1813,295
1814,295
1815,295
1816,86
1817,455
1818,668
1819,116
1820,908
1821,787
1822,295
1823,295
1824,949
1825,118
1826,73
1827,279
1828,494
1829,295
1830,561
1831,295
1832,939
1833,135
1834,295
1835,449
1836,780
1837,295
1838,874
1839,818
1840,560
1841,295
1842,952
1843,82
1844,270
1845,132
1846,623
1847,295
1848,426
1849,554
1850,755
1851,551
1852,295
1853,505
1854,198
1855,104
1856,917
1857,634
1858,863
1859,187
1860,885
1861,295
1862,99
1863,105
1864,153
1865,882
1866,295
1867,107
1868,295
1869,107
1870,64
1871,295
1872,897
1873,107
1874,105
1875,960
1876,130
1877,521
1878,295
1879,295
1880,295
1881,844
1882,401
1883,103
1884,237
1885,865
1886,179
1887,634
1888,295
1889,945
1890,104
1891,110
1892,295
1893,126
1894,107
1895,433
1896,902
1897,295
1898,295
1899,295
1900,924
1901,140
1902,939
1903,385
1904,789
1905,106
1906,111
1907,998
1908,288
1909,764
1910,295
1911,520
1912,145
1913,76
1914,565
1915,62
1916,968
1917,73
1918,345
1919,322
1920,106
1921,98
1922,503
1923,131
1924,749
1925,528
1926,153
1927,96
1928,560
1929,107
1930,602
1931,761
1932,677
1933,88
1934,75
1935,106
1936,439
1937,272
1938,355
1939,295
1940,913
1941,295
1942,83
1943,295
1944,682
1945,295
1946,295
1947,88
1948,218
1949,881
1950,105
1951,379
1952,295
1953,111
1954,112
1955,295
1956,492
1957,295
1958,295
1959,709
1960,71
1961,957
1962,295
1963,65
1964,84
1965,936
1966,369
1967,508
1968,702
1969,114
1970,996
1971,54
1972,240
1973,305
1974,387
1975,950
1976,118
1977,295
1978,501
1979,533
1980,89
1981,66
1982,476
1983,545
1984,567
1985,295
1986,295
1987,295
1988,804
1989,186
1990,708
1991,918
1992,295
1993,88
1994,75
1995,80
1996,295
1997,295
1998,94
1999,664
2000,80
2001,91
2002,849
2003,299
2004,96
2005,976
2006,63
2007,966
2008,64
2009,978
2010,89
2011,111
2012,978
2013,295
2014,145
2015,153
2016,295
2017,295
2018,295
2019,378
2020,295
2021,295
2022,660
2023,100
2024,295
2025,295
2026,372
2027,295
2028,441
2029,940
2030,107
2031,348
2032,447
2033,987
2034,923
2035,295
2036,83
2037,144
2038,107
2039,127
2040,611
2041,561
2042,276
2043,702
2044,286
2045,295
2046,718
2047,970
2048,128
2049,107
2050,118
2051,100
2052,244
2053,132
2054,110
2055,382
2056,278
2057,819
2058,63
2059,592
2060,84
2061,110
2062,295
2063,505
2064,295
2065,295
2066,295
2067,499
2068,58
2069,295
2070,996
2071,269
2072,106
2073,295
2074,295
2075,295
2076,78
2077,68
2078,100
2079,295
2080,62
2081,975
2082,628
2083,930
2084,82
2085,786
2086,110
2087,295
2088,89
2089,345
2090,108
2091,72
2092,169
2093,237
2094,295
2095,419
2096,73
2097,295
2098,85
2099,262
2100,191
2101,298
2102,295
2103,562
2104,295
2105,607
2106,107
2107,430
2108,895
2109,573
2110,206
2111,295
2112,57
2113,295
2114,295
2115,72
2116,295
2117,507
2118,119
2119,295
2120,26
2121,661
2122,997
2123,542
2124,94
2125,561
2126,253
2127,617
2128,83
2129,83
2130,110
2131,70
2132,915
2133,295
2134,295
2135,295
2136,295
2137,572
2138,71
2139,995
2140,910
2141,97
2142,295
2143,295
2144,31
2145,114
2146,893
2147,295
2148,295
2149,372
2150,104
2151,378
2152,375
2153,67
2154,295
2155,69
2156,69
2157,107
2158,153
2159,72
2160,295
2161,548
2162,499
2163,295
2164,145
2165,82
2166,82
2167,295
2168,72
2169,834
2170,519
2171,295
2172,448
2173,100
2174,361
2175,904
2176,295
2177,745
2178,92
2179,101
2180,63
2181,660
2182,543
2183,95
2184,57
2185,488
2186,127
2187,295
2188,468
2189,295
2190,73
2191,112
2192,291
2193,119
2194,303
2195,295
2196,295
2197,513
2198,295
2199,942
2200,99
2201,82
2202,952
2203,119
2204,295
2205,72
2206,72
2207,295
2208,286
2209,153
2210,295
2211,108
2212,514
2213,98
2214,810
2215,295
2216,631
2217,552
2218,556
2219,295
2220,119
2221,295
2222,78
2223,318
2224,295
2225,582
2226,273
2227,246
2228,198
2229,295
2230,326
2231,106
2232,104
2233,88
2234,702
2235,956
2236,769
2237,295
2238,807
2239,899
2240,879
2241,51
2242,111
2243,326
2244,916
2245,439
2246,952
2247,948
2248,111
2249,920
2250,295
2251,298
2252,702
2253,788
2254,672
2255,134
2256,653
2257,151
2258,295
2259,101
2260,614
2261,153
2262,295
2263,363
2264,100
2265,941
2266,55
2267,73
2268,295
2269,82
2270,619
2271,139
2272,295
2273,94
2274,78
2275,295
2276,88
2277,103
2278,295
2279,295
2280,188
2281,295
2282,398
2283,514
2284,79
2285,433
2286,383
2287,295
2288,373
2289,72
2290,295
2291,126
2292,356
2293,944
2294,74
2295,988
2296,295
2297,98
2298,80
2299,295
2300,74
2301,127
2302,825
2303,614
2304,272
2305,259
2306,104
2307,100
2308,80
2309,748
2310,71
2311,295
2312,627
2313,131
2314,123
2315,80
2316,295
2317,621
2318,351
2319,935
2320,153
2321,295
2322,88
2323,671
2324,295
2325,271
2326,81
2327,295
2328,61
2329,78
2330,996
2331,160
2332,945
2333,664
2334,295
2335,350
2336,159
2337,845
2338,643
2339,295
2340,750
2341,787
2342,886
2343,115
2344,295
2345,110
2346,964
2347,98
2348,53
2349,295
2350,295
2351,106
2352,295
2353,85
2354,742
2355,295
2356,135
2357,109
2358,102
2359,697
2360,845
2361,702
2362,81
2363,99
2364,798
2365,443
2366,295
2367,245
2368,71
2369,307
2370,598
2371,328
2372,718
2373,560
2374,72
2375,500
2376,346
2377,574
2378,66
2379,295
2380,613
2381,295
2382,188
2383,295
2384,103
2385,66
2386,979
2387,135
2388,295
2389,945
2390,295
2391,460
2392,68
2393,295
2394,295
2395,595
2396,71
2397,72
2398,295
2399,295
2400,450
2401,919
2402,708
2403,59
2404,880
2405,295
2406,107
2407,548
2408,272
2409,432
2410,568
2411,980
2412,881
2413,128
2414,121
2415,319
2416,295
2417,295
2418,926
2419,295
2420,519
2421,795
2422,295
2423,295
2424,296
2425,94
2426,693
2427,101
2428,166
2429,536
2430,93
2431,295
2432,108
2433,454
2434,295
2435,828
2436,275
2437,579
2438,83
2439,295
2440,75
2441,479
2442,295
2443,104
2444,295
2445,887
2446,326
2447,938
2448,295
2449,102
2450,276
2451,295
2452,66
2453,287
2454,295
2455,333
2456,295
2457,897
2458,639
2459,295
2460,672
2461,104
2462,462
2463,78
2464,953
2465,295
2466,137
2467,295
2468,73
2469,58
2470,378
2471,567
2472,859
2473,620
2474,295
2475,295
2476,127
2477,394
2478,295
2479,134
2480,596
2481,284
2482,91
2483,55
2484,72
2485,295
2486,183
2487,295
2488,106
2489,76
2490,295
2491,120
2492,99
2493,295
2494,295
2495,295
2496,307
2497,106
2498,295
2499,295
2500,72
2501,70
2502,295
2503,75
2504,299
2505,577
2506,295
2507,858
2508,477
2509,375
2510,575
2511,153
2512,479
2513,786
2514,295
2515,295
2516,295
2517,295
2518,119
2519,296
2520,135
2521,163
2522,295
2523,295
2524,107
2525,925
2526,858
2527,874
2528,892
2529,790
2530,743
2531,295
2532,87
2533,116
2534,125
2535,106
2536,72
2537,103
2538,79
2539,621
2540,877
2541,690
2542,107
2543,295
2544,521
2545,155
2546,121
2547,292
2548,713
2549,438
2550,78
2551,560
2552,44
2553,941
2554,295
2555,73
2556,99
2557,679
2558,295
2559,295
2560,102
2561,107
2562,80
2563,934
2564,471
2565,772
2566,295
2567,81
2568,107
2569,679
2570,709
2571,295
2572,295
2573,795
2574,284
2575,486
2576,141
2577,68
2578,295
2579,454
2580,295
2581,295
2582,302
2583,613
2584,295
2585,295
2586,295
2587,918
2588,953
2589,932
2590,295
2591,534
2592,266
2593,603
2594,267
2595,904
2596,933
2597,295
2598,710
2599,102
2600,295
2601,77
2602,84
2603,110
2604,295
2605,295
2606,100
2607,355
2608,295
2609,538
2610,153
2611,295
2612,74
2613,345
2614,87
2615,107
2616,529
2617,982
2618,628
2619,295
2620,168
2621,557
2622,50
2623,295
2624,462
2625,295
2626,812
2627,17
2628,299
2629,484
2630,295
2631,76
2632,295
2633,940
2634,295
2635,264
2636,61
2637,295
2638,80
2639,295
2640,435
2641,63
2642,295
2643,863
2644,295
2645,72
2646,728
2647,646
2648,857
2649,351
2650,959
2651,977
2652,291
2653,295
2654,153
2655,72
2656,153
2657,238
2658,102
2659,295
2660,295
2661,548
2662,72
2663,295
2664,295
2665,318
2666,79
2667,438
2668,995
2669,103
2670,84
2671,153
2672,295
2673,981
2674,166
2675,487
2676,295
2677,871
2678,119
2679,70
2680,71
2681,793
2682,687
2683,101
2684,295
2685,68
2686,63
2687,107
2688,191
2689,790
2690,295
2691,83
2692,936
2693,75
2694,295
2695,295
2696,64
2697,295
2698,295
2699,859
2700,939
2701,295
2702,918
2703,295
2704,295
2705,397
2706,738
2707,861
2708,295
2709,295
2710,402
2711,104
2712,60
2713,58
2714,295
2715,104
2716,295
2717,98
2718,295
2719,295
2720,681
2721,142
2722,295
2723,433
2724,295
2725,295
2726,295
2727,295
2728,884
2729,902
2730,528
2731,295
2732,939
2733,103
2734,122
2735,62
2736,683
2737,107
2738,108
2739,551
2740,295
2741,105
2742,295
2743,404
2744,295
2745,116
2746,72
2747,677
2748,696
2749,295
2750,85
2751,616
2752,129
2753,511
2754,515
2755,107
2756,38
2757,112
2758,594
2759,31
2760,85
2761,107
2762,578
2763,502
2764,741
2765,640
2766,93
2767,295
2768,917
2769,145
2770,295
2771,57
2772,164
2773,295
2774,131
2775,66
2776,295
2777,71
2778,95
2779,295
2780,295
2781,63
2782,986
2783,295
2784,568
2785,421
2786,473
2787,856
2788,943
2789,295
2790,295
2791,295
2792,299
2793,162
2794,810
2795,295
2796,295
2797,295
2798,96
2799,295
2800,115
2801,609
2802,295
2803,108
2804,104
2805,295
2806,295
2807,295
2808,81
2809,556
2810,558
2811,189
2812,131
2813,295
2814,562
2815,68
2816,295
2817,702
2818,295
2819,83
2820,614
2821,392
2822,295
2823,745
2824,86
2825,130
2826,295
2827,411
2828,120
2829,521
2830,74
2831,407
2832,106
2833,681
2834,839
2835,662
2836,76
2837,134
2838,973
2839,936
2840,295
2841,105
2842,771
2843,295
2844,295
2845,65
2846,295
2847,116
2848,493
2849,295
2850,68
2851,893
2852,95
2853,295
2854,392
2855,560
2856,191
2857,102
2858,417
2859,840
2860,107
2861,982
2862,589
2863,295
2864,107
2865,295
2866,295
2867,107
2868,295
2869,623
2870,973
2871,295
2872,81
2873,893
2874,270
2875,441
2876,299
2877,297
2878,295
2879,482
2880,70
2881,315
2882,295
2883,930
2884,295
2885,957
2886,838
2887,111
2888,66
2889,145
2890,295
2891,751
2892,65
2893,613
2894,295
2895,295
2896,290
2897,295
2898,951
2899,295
2900,501
2901,295
2902,158
2903,488
2904,933
2905,595
2906,142
2907,960
2908,297
2909,131
2910,523
2911,100
2912,248
2913,626
2914,295
2915,172
2916,107
2917,295
2918,70
2919,295
2920,351
2921,588
2922,295
2923,464
2924,294
2925,942
2926,295
2927,580
2928,295
2929,209
2930,133
2931,135
2932,864
2933,844
2934,946
2935,119
2936,116
2937,92
2938,380
2939,568
2940,295
2941,297
2942,235
2943,104
2944,640
2945,295
2946,599
2947,295
2948,82
2949,619
2950,88
2951,295
2952,262
2953,106
2954,65
2955,385
2956,295
2957,295
2958,295
2959,67
2960,778
2961,153
2962,125
2963,509
2964,50
2965,547
2966,295
2967,304
2968,240
2969,93
2970,64
2971,73
2972,97
2973,978
2974,88
2975,145
2976,145
2977,131
2978,299
2979,295
2980,295
2981,295
2982,74
2983,295
2984,936
2985,127
2986,879
2987,760
2988,295
2989,445
2990,432
2991,972
2992,963
2993,413
2994,299
