row_index,sequence_length
724,119
725,82
726,93
727,944
728,594
729,73
730,301
731,295
732,295
733,91
734,119
735,805
736,770
737,295
738,477
739,73
740,136
741,365
742,89
743,965
744,295
745,928
746,82
747,137
748,80
749,295
750,295
751,482
752,957
753,264
754,295
755,965
756,96
757,627
758,153
759,106
760,84
761,107
762,74
763,295
764,107
765,295
766,162
767,104
768,295
769,864
770,702
771,295
772,731
773,384
774,374
775,902
776,295
777,90
778,293
779,295
780,721
781,83
782,661
783,96
784,119
785,295
786,72
787,583
788,153
789,846
790,92
791,109
792,662
793,536
794,94
795,328
796,72
797,62
798,295
799,406
800,520
801,108
802,295
803,295
804,73
805,81
806,295
807,393
808,295
809,486
810,900
811,286
812,777
813,135
814,78
815,292
816,295
817,290
818,62
819,608
820,508
821,541
822,368
823,295
824,295
825,295
826,71
827,751
828,293
829,181
830,742
831,821
832,450
833,295
834,509
835,295
836,153
837,713
838,499
839,807
840,199
841,758
842,82
843,129
844,65
845,295
846,80
847,510
848,295
849,295
850,680
851,395
852,94
853,295
854,295
855,512
856,104
857,74
858,66
859,295
860,99
861,285
862,486
863,582
864,98
865,295
866,153
867,713
868,295
869,790
870,295
871,295
872,295
873,560
874,59
875,145
876,498
877,888
878,295
879,913
880,403
881,784
882,295
883,104
884,107
885,47
886,340
887,295
888,679
889,479
890,650
891,677
892,625
893,957
894,463
895,295
896,856
897,295
898,68
899,111
900,303
901,409
902,808
903,295
904,328
905,295
906,295
907,60
908,295
909,295
910,904
911,483
912,295
913,104
914,730
915,295
916,106
917,320
918,849
919,675
920,58
921,107
922,467
923,131
924,501
925,575
926,295
927,295
928,72
929,528
930,295
931,295
932,144
933,295
934,747
935,152
936,295
937,454
938,295
939,295
940,295
941,295
942,295
943,107
944,160
945,592
946,295
947,107
948,145
949,835
950,84
951,396
952,375
953,942
954,137
955,295
956,398
957,84
958,127
959,974
960,295
961,609
962,250
963,908
964,165
965,860
966,129
967,553
968,295
969,825
970,99
971,121
972,276
973,132
974,91
975,477
976,295
977,961
978,130
979,72
980,104
981,107
982,768
983,287
984,295
985,295
986,81
987,295
988,77
989,295
990,171
991,350
992,109
993,295
994,574
995,295
996,295
997,463
998,79
999,80
1000,204
1001,119
1002,295
1003,109
1004,962
1005,846
1006,654
1007,107
1008,747
1009,295
1010,813
1011,90
1012,104
1013,295
1014,672
1015,344
1016,295
1017,73
1018,104
1019,320
1020,295
1021,328
1022,121
1023,86
1024,930
1025,61
1026,295
1027,825
1028,67
1029,85
1030,674
1031,57
1032,104
1033,295
1034,105
1035,113
1036,614
1037,153
1038,295
1039,175
1040,235
1041,728
1042,348
1043,98
1044,400
1045,295
1046,499
1047,525
1048,295
1049,661
1050,993
1051,295
1052,295
1053,295
1054,295
1055,753
1056,295
1057,295
1058,239
1059,576
1060,295
1061,336
1062,84
1063,756
1064,295
1065,698
1066,295
1067,88
1068,95
1069,295
1070,542
1071,721
1072,295
1073,86
1074,117
1075,295
1076,285
1077,137
1078,295
1079,928
1080,295
1081,503
1082,752
1083,68
1084,295
1085,577
1086,904
1087,94
1088,79
1089,134
1090,295
1091,104
1092,103
1093,295
1094,153
1095,577
1096,951
1097,736
1098,62
1099,443
1100,295
1101,90
1102,295
1103,295
1104,295
1105,987
1106,125
1107,789
1108,856
1109,540
1110,295
1111,547
1112,482
1113,119
1114,295
1115,295
1116,401
1117,403
1118,145
1119,101
1120,741
1121,552
1122,62
1123,73
1124,102
1125,295
1126,116
1127,49
1128,295
1129,119
1130,295
1131,295
1132,59
1133,295
1134,295
1135,276
1136,295
1137,345
1138,548
1139,295
1140,617
1141,295
1142,295
1143,295
1144,950
1145,106
1146,135
1147,295
1148,651
1149,153
1150,739
1151,295
1152,295
1153,295
1154,295
1155,621
1156,295
1157,827
1158,135
1159,295
1160,73
1161,400
1162,280
1163,130
1164,295
1165,574
1166,295
1167,492
1168,607
1169,107
1170,104
1171,295
1172,295
1173,171
1174,973
1175,523
1176,524
1177,62
1178,295
1179,295
1180,295
1181,96
1182,547
1183,190
1184,528
1185,104
1186,342
1187,107
1188,92
1189,284
1190,465
1191,107
1192,922
1193,952
1194,454
1195,92
1196,391
1197,404
1198,295
1199,295
1200,715
1201,66
1202,68
1203,86
1204,295
1205,189
1206,724
1207,408
1208,76
1209,597
1210,646
1211,394
1212,992
1213,447
1214,221
1215,909
1216,110
1217,294
1218,668
1219,84
1220,153
1221,295
1222,119
1223,995
1224,294
1225,60
1226,80
1227,166
1228,577
1229,56
1230,107
1231,145
1232,77
1233,295
1234,279
1235,652
1236,293
1237,287
1238,236
1239,295
1240,534
1241,295
1242,107
1243,295
1244,106
1245,104
1246,295
1247,359
1248,237
1249,75
1250,94
1251,900
1252,295
1253,295
1254,625
1255,295
1256,501
1257,105
1258,295
1259,637
1260,295
1261,454
1262,295
1263,123
1264,461
1265,62
1266,127
1267,105
1268,295
1269,295
1270,69
1271,878
1272,912
1273,747
1274,295
1275,145
1276,541
1277,145
1278,453
1279,295
1280,239
1281,295
1282,636
1283,308
1284,137
1285,106
1286,102
1287,326
1288,101
1289,87
1290,451
1291,295
1292,248
1293,309
1294,295
1295,134
1296,332
1297,50
1298,116
1299,777
1300,645
1301,301
1302,316
1303,295
1304,295
1305,500
1306,128
1307,416
1308,295
1309,59
1310,587
1311,91
1312,371
1313,295
1314,107
1315,295
1316,295
1317,273
1318,95
1319,597
1320,295
1321,901
1322,561
1323,62
1324,958
1325,387
1326,107
1327,922
1328,628
1329,295
1330,521
1331,65
1332,732
1333,754
1334,295
1335,518
1336,97
1337,767
1338,858
1339,295
1340,295
1341,879
1342,295
1343,295
1344,295
1345,303
1346,453
1347,560
1348,295
1349,606
1350,295
1351,295
1352,295
1353,84
1354,222
1355,250
1356,83
1357,118
1358,987
1359,295
1360,292
1361,295
1362,295
1363,79
1364,295
1365,60
1366,881
1367,295
1368,295
1369,727
1370,119
1371,295
1372,517
1373,297
1374,295
1375,107
1376,295
1377,95
1378,386
1379,78
1380,73
1381,75
1382,315
1383,153
1384,295
1385,955
1386,953
1387,299
1388,77
1389,154
1390,687
1391,570
1392,119
1393,107
1394,295
1395,295
1396,295
1397,296
1398,84
1399,955
1400,295
1401,773
1402,295
1403,915
1404,152
1405,67
1406,276
1407,188
1408,824
1409,73
1410,528
1411,41
1412,100
1413,712
1414,72
1415,708
1416,328
1417,499
1418,98
1419,388
1420,295
1421,355
1422,64
1423,295
1424,659
1425,78
1426,295
1427,997
1428,153
1429,364
1430,295
1431,724
1432,956
1433,295
1434,291
1435,629
1436,957
1437,295
1438,243
1439,295
1440,386
1441,785
1442,136
1443,898
1444,686
1445,963
1446,426
1447,87
1448,295
1449,861
1450,477
1451,153
1452,91
1453,380
1454,106
1455,83
1456,643
1457,945
1458,295
1459,197
1460,576
1461,591
1462,295
1463,295
1464,107
1465,107
1466,404
1467,104
1468,98
1469,295
1470,74
1471,73
1472,145
1473,444
1474,485
1475,295
1476,518
1477,295
1478,690
1479,295
1480,726
1481,295
1482,295
1483,295
1484,295
1485,628
1486,716
1487,295
1488,71
1489,87
1490,424
1491,364
1492,746
1493,608
1494,57
1495,91
1496,194
1497,295
1498,295
1499,760
1500,295
1501,208
1502,96
1503,68
1504,680
1505,84
1506,58
1507,295
1508,956
1509,104
1510,59
1511,295
1512,295
1513,295
1514,834
1515,295
1516,876
1517,295
1518,372
1519,295
1520,436
1521,73
1522,295
1523,295
1524,295
1525,87
1526,153
1527,461
1528,657
1529,295
1530,295
1531,379
1532,295
1533,617
1534,62
1535,856
1536,800
1537,511
1538,295
1539,683
1540,199
1541,295
1542,456
1543,885
1544,476
1545,128
1546,295
1547,842
1548,137
1549,634
1550,847
1551,295
1552,122
1553,841
1554,521
1555,295
1556,71
1557,916
1558,295
1559,295
1560,153
1561,965
1562,395
1563,774
1564,295
1565,295
1566,134
1567,295
1568,113
1569,90
1570,133
1571,132
1572,224
1573,108
1574,94
1575,933
1576,205
1577,144
1578,107
1579,109
1580,500
1581,295
1582,62
1583,487
1584,567
1585,89
1586,923
1587,862
1588,520
1589,58
1590,517
1591,165
1592,980
1593,295
1594,910
1595,948
1596,566
1597,72
1598,929
1599,103
1600,295
1601,264
1602,837
1603,295
1604,587
1605,620
1606,107
1607,242
1608,91
1609,501
1610,8
1611,295
1612,683
1613,295
1614,473
1615,295
1616,83
1617,295
1618,304
1619,295
1620,147
1621,295
1622,91
1623,502
1624,562
1625,83
1626,730
1627,295
1628,295
1629,295
1630,295
1631,295
1632,456
1633,818
1634,295
1635,295
1636,145
1637,71
1638,247
1639,64
1640,120
1641,83
1642,886
1643,77
1644,942
1645,74
1646,274
1647,539
1648,295
1649,295
1650,450
1651,295
1652,134
1653,401
1654,293
1655,271
1656,622
1657,910
1658,943
1659,295
1660,704
1661,262
1662,106
1663,84
1664,295
1665,946
1666,295
1667,895
1668,708
1669,103
1670,84
1671,104
1672,377
1673,295
1674,295
1675,971
1676,60
1677,57
1678,58
1679,565
1680,450
1681,89
1682,630
1683,348
1684,299
1685,198
1686,104
1687,134
1688,295
1689,888
1690,751
1691,88
1692,281
1693,927
1694,576
1695,84
1696,371
1697,336
1698,462
1699,295
1700,295
1701,921
1702,295
1703,766
1704,413
1705,905
1706,616
1707,295
1708,499
1709,97
1710,697
1711,470
1712,880
1713,689
1714,295
1715,164
1716,82
1717,86
1718,525
1719,295
1720,295
1721,220
1722,273
1723,85
1724,87
1725,500
1726,147
1727,833
1728,942
1729,295
1730,262
1731,88
1732,79
1733,628
1734,314
1735,104
1736,119
1737,75
1738,519
1739,295
1740,60
1741,81
1742,573
1743,118
1744,87
1745,516
1746,674
1747,302
1748,115
1749,295
1750,140
1751,253
1752,507
1753,295
1754,296
1755,507
1756,295
1757,100
1758,69
1759,41
1760,153
1761,478
1762,873
1763,295
1764,978
1765,801
1766,101
1767,634
1768,115
1769,489
1770,488
1771,295
1772,145
1773,766
1774,295
1775,521
1776,71
1777,463
1778,758
1779,107
1780,295
1781,926
1782,92
1783,866
1784,169
1785,121
1786,295
1787,686
1788,107
1789,939
1790,81
1791,684
1792,130
1793,119
1794,295
1795,95
1796,78
1797,606
1798,74
1799,514
1800,604
1801,90
1802,295
1803,858
1804,295
1805,295
1806,488
1807,107
1808,566
1809,125
1810,450
1811,276
1812,796
1813,907
1814,746
1815,295
1816,86
1817,295
1818,88
1819,793
1820,295
1821,115
1822,941
1823,806
1824,86
1825,482
1826,107
1827,79
1828,484
1829,69
1830,448
1831,844
1832,490
1833,72
1834,368
1835,119
1836,69
1837,145
1838,96
1839,295
1840,76
1841,295
1842,295
1843,552
1844,295
1845,145
1846,288
1847,295
1848,295
1849,104
1850,154
1851,66
1852,701
1853,388
1854,160
1855,94
1856,239
1857,743
1858,392
1859,944
1860,119
1861,797
1862,474
1863,295
1864,594
1865,153
1866,295
1867,104
1868,100
1869,295
1870,513
1871,107
1872,317
1873,295
1874,242
1875,532
1876,134
1877,776
1878,80
1879,76
1880,570
1881,698
1882,715
1883,99
1884,849
1885,38
1886,72
1887,69
1888,302
1889,192
1890,295
1891,953
1892,499
1893,712
1894,295
1895,500
1896,52
1897,890
1898,295
1899,74
1900,601
1901,99
1902,500
1903,362
1904,608
1905,987
1906,145
1907,660
1908,546
1909,257
1910,191
1911,587
1912,643
1913,295
1914,87
1915,900
1916,295
1917,295
1918,857
1919,782
1920,295
1921,73
1922,313
1923,295
1924,270
1925,295
1926,659
1927,295
1928,448
1929,455
1930,104
1931,974
1932,295
1933,455
1934,931
1935,153
1936,81
1937,127
1938,643
1939,295
1940,295
1941,295
1942,730
1943,470
1944,295
1945,420
1946,73
1947,106
1948,116
1949,501
1950,103
1951,72
1952,106
1953,295
1954,295
1955,104
1956,295
1957,295
1958,295
1959,73
1960,767
1961,295
1962,295
1963,347
1964,364
1965,62
1966,295
1967,295
1968,765
1969,86
1970,153
1971,774
1972,66
1973,295
1974,295
1975,947
1976,295
1977,295
1978,127
1979,61
1980,297
1981,240
1982,295
1983,295
1984,152
1985,295
1986,295
1987,959
1988,295
1989,491
1990,295
1991,277
1992,295
1993,104
1994,101
1995,672
1996,138
1997,718
1998,295
1999,433
2000,169
2001,951
2002,726
2003,207
2004,343
2005,247
2006,452
2007,587
2008,295
2009,382
2010,275
2011,492
2012,295
2013,839
2014,295
2015,489
2016,477
2017,90
2018,104
2019,295
2020,295
2021,295
2022,550
2023,295
2024,295
2025,123
2026,295
2027,289
2028,295
2029,402
2030,69
2031,459
2032,104
2033,295
2034,38
2035,71
2036,516
2037,196
2038,295
2039,969
2040,447
2041,514
2042,136
2043,295
2044,303
2045,295
2046,971
2047,160
2048,295
2049,106
2050,295
2051,93
2052,118
2053,104
2054,295
2055,145
2056,993
2057,555
2058,469
2059,153
2060,107
2061,295
2062,57
2063,847
2064,474
2065,130
2066,76
2067,295
2068,295
2069,106
2070,295
2071,295
2072,850
2073,964
2074,940
2075,872
2076,308
2077,117
2078,886
2079,606
2080,295
2081,849
2082,315
2083,106
2084,295
2085,63
2086,295
2087,72
2088,318
2089,951
2090,717
2091,536
2092,690
2093,295
2094,465
2095,83
2096,820
2097,550
2098,295
2099,295
2100,295
2101,107
2102,295
2103,649
2104,486
2105,103
2106,602
2107,315
2108,210
2109,145
2110,306
2111,295
2112,70
2113,134
2114,875
2115,295
2116,295
2117,295
2118,296
2119,279
2120,563
2121,555
2122,314
2123,545
2124,744
2125,65
2126,777
2127,273
2128,533
2129,863
2130,845
2131,754
2132,673
2133,814
2134,857
2135,337
2136,66
2137,241
2138,164
2139,108
2140,71
2141,654
2142,728
2143,295
2144,63
2145,295
2146,295
2147,606
2148,295
2149,526
2150,107
2151,395
2152,75
2153,295
2154,295
2155,722
2156,427
2157,625
2158,494
2159,282
2160,295
2161,300
2162,527
2163,659
2164,145
2165,119
2166,295
2167,328
2168,295
2169,501
2170,800
2171,295
2172,773
2173,66
2174,288
2175,103
2176,835
2177,62
2178,107
2179,632
2180,904
2181,598
2182,484
2183,511
2184,86
2185,660
2186,104
2187,473
2188,295
2189,69
2190,85
2191,491
2192,145
2193,662
2194,67
2195,191
2196,65
2197,295
2198,437
2199,153
2200,73
2201,145
2202,295
2203,508
2204,996
2205,737
2206,295
2207,295
2208,711
2209,763
2210,862
2211,87
2212,295
2213,295
2214,545
2215,295
2216,775
2217,295
2218,86
2219,295
2220,295
2221,570
2222,802
2223,72
2224,575
2225,466
2226,831
2227,295
2228,580
2229,296
2230,295
2231,107
2232,119
2233,290
2234,60
2235,538
2236,295
2237,238
2238,63
2239,255
2240,75
2241,468
2242,119
2243,385
2244,451
2245,295
2246,915
2247,600
2248,107
2249,61
2250,295
2251,681
2252,504
2253,295
2254,310
2255,320
2256,295
2257,295
2258,756
2259,636
2260,996
2261,95
2262,83
2263,295
2264,116
2265,73
2266,730
2267,295
2268,278
2269,198
2270,497
2271,72
2272,748
2273,106
2274,295
2275,963
2276,331
2277,802
2278,260
2279,764
2280,87
2281,172
2282,636
2283,295
2284,561
2285,62
2286,61
2287,109
2288,881
2289,752
2290,684
2291,898
2292,744
2293,295
2294,515
2295,972
2296,94
2297,101
2298,104
2299,295
2300,295
2301,91
2302,368
2303,334
2304,295
2305,295
2306,108
2307,295
2308,88
2309,535
2310,295
2311,107
2312,987
2313,93
2314,119
2315,33
2316,886
2317,163
2318,295
2319,384
2320,295
2321,273
2322,399
2323,107
2324,295
2325,265
2326,295
2327,295
2328,922
2329,92
2330,295
2331,62
2332,80
2333,638
2334,91
2335,295
2336,75
2337,795
2338,295
2339,92
2340,436
2341,295
2342,851
2343,295
2344,242
2345,792
2346,295
2347,624
2348,38
2349,285
2350,83
2351,340
2352,500
2353,708
2354,132
2355,153
2356,239
2357,68
2358,382
2359,731
2360,32
2361,817
2362,236
2363,68
2364,984
2365,295
2366,295
2367,71
2368,820
2369,63
2370,870
2371,306
2372,476
2373,103
2374,145
2375,295
2376,295
2377,936
2378,295
2379,187
2380,988
2381,295
2382,103
2383,901
2384,295
2385,446
2386,73
2387,295
2388,380
2389,295
2390,315
2391,295
2392,295
2393,107
2394,295
2395,310
2396,475
2397,253
2398,74
2399,108
2400,973
2401,352
2402,91
2403,295
2404,269
2405,958
2406,295
2407,703
2408,295
2409,295
2410,145
2411,295
2412,119
2413,292
2414,493
2415,60
2416,957
2417,295
2418,978
2419,295
2420,295
2421,295
2422,295
2423,104
2424,710
2425,823
2426,153
2427,318
2428,104
2429,295
2430,262
2431,295
2432,223
2433,119
2434,70
2435,110
2436,110
2437,348
2438,287
2439,722
2440,295
2441,295
2442,295
2443,859
2444,56
2445,290
2446,295
2447,402
2448,954
2449,73
2450,295
2451,297
2452,119
2453,704
2454,260
2455,708
2456,315
2457,696
2458,295
2459,728
2460,300
2461,335
2462,152
2463,106
2464,516
2465,295
2466,295
2467,909
2468,712
2469,104
2470,614
2471,295
2472,90
2473,295
2474,862
2475,223
2476,295
2477,295
2478,304
2479,822
2480,110
2481,206
2482,147
2483,98
2484,295
2485,61
2486,862
2487,295
2488,848
2489,403
2490,834
2491,955
2492,295
2493,119
2494,145
2495,295
2496,383
2497,104
2498,295
2499,73
2500,863
2501,205
2502,295
2503,70
2504,945
2505,295
2506,528
2507,381
2508,679
2509,969
2510,446
2511,295
2512,295
2513,99
2514,963
2515,146
2516,95
2517,73
2518,295
2519,240
2520,867
2521,16
2522,899
2523,105
2524,614
2525,295
2526,295
2527,55
2528,119
2529,295
2530,295
2531,295
2532,328
2533,240
2534,295
2535,295
2536,61
2537,69
2538,295
2539,111
2540,876
2541,756
2542,984
2543,597
2544,574
2545,105
2546,136
2547,295
2548,611
2549,123
2550,109
2551,638
2552,497
2553,485
2554,295
2555,295
2556,889
2557,644
2558,524
2559,471
2560,713
2561,520
2562,295
2563,742
2564,575
2565,72
2566,87
2567,295
2568,295
2569,59
2570,73
2571,295
2572,295
2573,72
2574,295
2575,59
2576,607
2577,300
2578,514
2579,462
2580,522
2581,104
2582,237
2583,94
2584,381
2585,105
2586,799
2587,286
2588,216
2589,295
2590,119
2591,66
2592,145
2593,844
2594,295
2595,520
2596,119
2597,541
2598,295
2599,772
2600,779
2601,996
2602,676
2603,164
2604,899
2605,295
2606,646
2607,295
2608,295
2609,295
2610,101
2611,722
2612,982
2613,344
2614,295
2615,562
2616,18
2617,94
2618,341
2619,463
2620,124
2621,564
2622,293
2623,119
2624,408
2625,335
2626,89
2627,106
2628,295
2629,295
2630,936
2631,91
2632,820
2633,295
2634,713
2635,860
2636,68
2637,738
2638,323
2639,94
2640,295
2641,62
2642,70
2643,418
2644,855
2645,297
2646,153
2647,462
2648,295
2649,295
2650,577
2651,935
2652,427
2653,153
2654,279
2655,107
2656,741
2657,127
2658,76
2659,295
2660,856
2661,295
2662,590
2663,521
2664,107
2665,104
2666,597
2667,561
2668,107
2669,84
2670,295
2671,243
2672,539
2673,342
2674,121
2675,590
2676,107
2677,653
2678,119
2679,104
2680,295
2681,366
2682,103
2683,106
2684,921
2685,930
2686,301
2687,107
2688,216
2689,295
2690,295
2691,85
2692,295
2693,129
2694,295
2695,295
2696,879
2697,231
2698,153
2699,633
2700,315
2701,130
2702,70
2703,571
2704,145
2705,295
2706,298
2707,74
2708,83
2709,785
2710,295
2711,553
2712,437
2713,153
2714,953
2715,355
2716,297
2717,719
2718,661
2719,156
2720,295
2721,126
2722,569
2723,514
2724,104
2725,90
2726,295
2727,986
2728,1000
2729,295
2730,295
2731,110
2732,521
2733,77
2734,60
2735,295
2736,891
2737,119
2738,299
2739,107
2740,295
2741,83
2742,102
2743,87
2744,98
2745,104
2746,77
2747,457
2748,295
2749,295
2750,237
2751,107
2752,117
2753,446
2754,295
2755,976
2756,119
2757,295
2758,295
2759,978
2760,211
2761,319
2762,481
2763,970
2764,927
2765,270
2766,295
2767,118
2768,107
2769,130
2770,619
2771,549
2772,153
2773,73
2774,786
2775,432
2776,163
2777,295
2778,459
2779,295
2780,467
2781,108
2782,295
2783,295
2784,176
2785,154
2786,944
2787,352
2788,295
2789,388
2790,772
2791,539
2792,295
2793,622
2794,605
2795,989
2796,583
2797,98
2798,102
2799,870
2800,114
2801,922
2802,345
2803,295
2804,295
2805,295
2806,103
2807,295
2808,334
2809,454
2810,522
2811,255
2812,303
2813,73
2814,295
2815,983
2816,973
2817,897
2818,730
2819,289
2820,79
2821,71
2822,77
2823,107
2824,295
2825,495
2826,888
2827,177
2828,984
2829,893
2830,467
2831,320
2832,213
2833,82
2834,557
2835,667
2836,107
2837,89
2838,145
2839,975
2840,295
2841,478
2842,500
2843,295
2844,579
2845,119
2846,104
2847,760
2848,731
2849,110
2850,143
2851,633
2852,295
2853,60
2854,784
2855,295
2856,72
2857,295
2858,968
2859,507
2860,450
2861,689
2862,295
2863,295
2864,657
2865,104
2866,295
2867,104
2868,799
2869,719
2870,950
2871,444
2872,295
2873,151
2874,295
2875,411
2876,277
2877,815
2878,84
2879,295
2880,60
2881,103
2882,295
2883,316
2884,107
2885,441
2886,104
2887,76
2888,663
2889,743
2890,330
2891,295
2892,102
2893,295
2894,295
2895,295
2896,60
2897,295
2898,138
2899,938
2900,74
2901,58
2902,64
2903,54
2904,295
2905,904
2906,811
2907,295
2908,844
2909,325
2910,295
2911,619
2912,214
2913,882
2914,295
2915,83
2916,394
2917,683
2918,295
2919,972
2920,555
2921,295
2922,295
2923,905
2924,476
2925,264
2926,754
2927,295
2928,273
2929,114
2930,295
2931,73
2932,651
2933,295
2934,484
2935,86
2936,297
2937,295
2938,174
2939,403
2940,295
2941,215
2942,99
2943,288
2944,869
2945,686
2946,520
2947,328
2948,912
2949,295
2950,202
2951,824
2952,108
2953,545
2954,740
2955,108
2956,615
2957,260
2958,162
2959,318
2960,295
2961,833
2962,72
2963,415
2964,846
2965,316
2966,102
2967,103
2968,295
2969,165
2970,594
2971,761
2972,98
2973,320
2974,786
2975,72
2976,511
2977,295
2978,967
2979,127
2980,399
2981,88
2982,874
2983,141
2984,153
2985,295
2986,295
2987,295
2988,295
2989,741
2990,807
2991,295
2992,462
2993,468
2994,699
